Wk,Date,Rk,School,Prev,Chng,Conf
4,1978-12-26,12,Georgetown*,14,2,Ind
4,1978-12-26,13,Long Beach State,17,4,PCAA
4,1978-12-26,14,Kansas,8,6,Big 8
4,1978-12-26,15,Kentucky,12,3,SEC
4,1978-12-26,16,Washington State,,,Pac-10
4,1978-12-26,17,Marquette*,13,4,Ind
4,1978-12-26,18,Syracuse* R,9,9,Ind
4,1978-12-26,19,Maryland,,,ACC
4,1978-12-26,20,Texas* R,19,1,SWC
Wk,Date,Rk,School,Prev,Chng,Conf
3,1978-12-19,1,Duke* R,1,NC,ACC
3,1978-12-19,2,Notre Dame*,2,NC,Ind
3,1978-12-19,3,UCLA* R,5,2,Pac-10
3,1978-12-19,4,Michigan State* RFN,3,1,Big Ten
3,1978-12-19,5,North Carolina State,7,2,ACC
3,1978-12-19,6,North Carolina* RT,12,6,ACC
3,1978-12-19,7,Michigan,9,2,Big Ten
3,1978-12-19,8,Kansas,8,NC,Big 8
3,1978-12-19,9,Syracuse* R,11,2,Ind
3,1978-12-19,10,Louisiana State* R,10,NC,SEC
3,1978-12-19,11,Louisville* R,4,7,Metro
3,1978-12-19,12,Kentucky,6,6,SEC
3,1978-12-19,13,Marquette*,14,1,Ind
3,1978-12-19,14,Georgetown*,15,1,Ind
3,1978-12-19,15,Indiana State* RTF,16,1,MVC
3,1978-12-19,16,Illinois,19,3,Big Ten
3,1978-12-19,17,Long Beach State,18,1,PCAA
3,1978-12-19,18,Texas A&M,,,SWC
3,1978-12-19,19,Texas* R,17,2,SWC
3,1978-12-19,20,Arkansas* RT,20,NC,SWC
Wk,Date,Rk,School,Prev,Chng,Conf
2,1978-12-12,1,Duke* R,1,NC,ACC
2,1978-12-12,2,Notre Dame*,3,1,Ind
2,1978-12-12,3,Michigan State* RFN,4,1,Big Ten
2,1978-12-12,4,Louisville* R,5,1,Metro
2,1978-12-12,5,UCLA* R,2,3,Pac-10
2,1978-12-12,6,Kentucky,14,8,SEC
2,1978-12-12,7,North Carolina State,9,2,ACC
2,1978-12-12,8,Kansas,5,3,Big 8
2,1978-12-12,9,Michigan,8,1,Big Ten
2,1978-12-12,10,Louisiana State* R,17,7,SEC
2,1978-12-12,11,Syracuse* R,13,2,Ind
2,1978-12-12,12,North Carolina* RT,12,NC,ACC
2,1978-12-12,13,Southern California*,10,3,Pac-10
2,1978-12-12,14,Marquette*,20,6,Ind
2,1978-12-12,15,Georgetown*,,,Ind
2,1978-12-12,16,Indiana State* RTF,,,MVC
2,1978-12-12,17,Texas* R,7,10,SWC
2,1978-12-12,18,Long Beach State,,,PCAA
2,1978-12-12,19,Illinois,,,Big Ten
2,1978-12-12,20,Arkansas* RT,,,SWC
Wk,Date,Rk,School,Prev,Chng,Conf
1,Preseason,1,Duke* R,NA,—,ACC
1,Preseason,2,UCLA* R,NA,—,Pac-10
1,Preseason,3,Notre Dame*,NA,—,Ind
1,Preseason,4,Michigan State* RFN,NA,—,Big Ten
1,Preseason,5,Kansas,NA,—,Big 8
1,Preseason,5,Louisville* R,NA,—,Metro
1,Preseason,7,Texas* R,NA,—,SWC
1,Preseason,8,Michigan,NA,—,Big Ten
1,Preseason,9,North Carolina State,NA,—,ACC
1,Preseason,10,Southern California*,NA,—,Pac-10
1,Preseason,11,Indiana,NA,—,Big Ten
1,Preseason,12,North Carolina* RT,NA,—,ACC
1,Preseason,13,Syracuse* R,NA,—,Ind
1,Preseason,14,Kentucky,NA,—,SEC
1,Preseason,15,Alabama,NA,—,SEC
1,Preseason,16,San Francisco* R,NA,—,WCC
1,Preseason,17,Louisiana State* R,NA,—,SEC
1,Preseason,18,Rutgers* T,NA,—,EAA
1,Preseason,19,Minnesota,NA,—,Big Ten
1,Preseason,20,Marquette*,NA,—,Ind
