Wk,Date,Rk,School,Prev,Chng,Conf
19,Final,1,Kentucky* RT,2,1,SEC
19,Final,2,Arizona* R,1,1,Pac-10
19,Final,3,Oklahoma* T,6,3,Big 12
19,Final,4,Pittsburgh* RT,5,1,Big East
19,Final,5,Texas* F,3,2,Big 12
19,Final,6,Kansas* RF,4,2,Big 12
19,Final,7,Duke* T,12,5,ACC
19,Final,8,Wake Forest* R,9,1,ACC
19,Final,9,Marquette* RF,8,1,CUSA
19,Final,10,Florida*,7,3,SEC
19,Final,11,Illinois* T,13,2,Big Ten
19,Final,12,Xavier* R,10,2,A-10
19,Final,13,Syracuse* RFN,11,2,Big East
19,Final,14,Louisville* T,20,6,CUSA
19,Final,15,Creighton* T,19,4,MVC
19,Final,16,Dayton* T,22,6,A-10
19,Final,17,Maryland*,14,3,ACC
19,Final,18,Stanford*,15,3,Pac-10
19,Final,19,Memphis* R,16,3,CUSA
19,Final,20,Mississippi State* R,,,SEC
19,Final,21,Wisconsin* R,18,3,Big Ten
19,Final,22,Notre Dame*,17,5,Big East
19,Final,23,Connecticut* R,,,Big East
19,Final,24,Missouri*,,,Big 12
19,Final,25,Georgia,21,4,SEC
Wk,Date,Rk,School,Prev,Chng,Conf
18,2003-03-11,1,Arizona* R,1,NC,Pac-10
18,2003-03-11,2,Kentucky* RT,2,NC,SEC
18,2003-03-11,3,Texas* F,4,1,Big 12
18,2003-03-11,4,Kansas* RF,6,2,Big 12
18,2003-03-11,5,Pittsburgh* RT,7,2,Big East
18,2003-03-11,6,Oklahoma* T,5,1,Big 12
18,2003-03-11,7,Florida*,3,4,SEC
18,2003-03-11,8,Marquette* RF,8,NC,CUSA
18,2003-03-11,9,Wake Forest* R,9,NC,ACC
18,2003-03-11,10,Xavier* R,11,1,A-10
18,2003-03-11,11,Syracuse* RFN,12,1,Big East
18,2003-03-11,12,Duke* T,10,2,ACC
18,2003-03-11,13,Illinois* T,14,1,Big Ten
18,2003-03-11,14,Maryland*,13,1,ACC
18,2003-03-11,15,Stanford*,17,2,Pac-10
18,2003-03-11,16,Memphis* R,18,2,CUSA
18,2003-03-11,17,Notre Dame*,16,1,Big East
18,2003-03-11,18,Wisconsin* R,24,6,Big Ten
18,2003-03-11,19,Creighton* T,19,NC,MVC
18,2003-03-11,20,Louisville* T,15,5,CUSA
18,2003-03-11,21,Georgia,25,4,SEC
18,2003-03-11,22,Dayton* T,21,1,A-10
18,2003-03-11,23,Oklahoma State*,20,3,Big 12
18,2003-03-11,24,California*,22,2,Pac-10
18,2003-03-11,25,Saint Joseph's* R,,,A-10
Wk,Date,Rk,School,Prev,Chng,Conf
17,2003-03-04,1,Arizona* R,1,NC,Pac-10
17,2003-03-04,2,Kentucky* RT,2,NC,SEC
17,2003-03-04,3,Florida*,4,1,SEC
17,2003-03-04,4,Texas* F,5,1,Big 12
17,2003-03-04,5,Oklahoma* T,3,2,Big 12
17,2003-03-04,6,Kansas* RF,7,1,Big 12
17,2003-03-04,7,Pittsburgh* RT,8,1,Big East
17,2003-03-04,8,Marquette* RF,10,2,CUSA
17,2003-03-04,9,Wake Forest* R,12,3,ACC
17,2003-03-04,10,Duke* T,6,4,ACC
17,2003-03-04,11,Xavier* R,13,2,A-10
17,2003-03-04,12,Syracuse* RFN,15,3,Big East
17,2003-03-04,13,Maryland*,14,1,ACC
17,2003-03-04,14,Illinois* T,18,4,Big Ten
17,2003-03-04,15,Louisville* T,11,4,CUSA
17,2003-03-04,16,Notre Dame*,9,7,Big East
17,2003-03-04,17,Stanford*,19,2,Pac-10
17,2003-03-04,18,Memphis* R,24,6,CUSA
17,2003-03-04,19,Creighton* T,17,2,MVC
17,2003-03-04,20,Oklahoma State*,16,4,Big 12
17,2003-03-04,21,Dayton* T,25,4,A-10
